,100
1041,-0.735419929088934
1042,2.3901953151022894
1043,3.9220022967814288
1044,4.3999658966478705
1045,1.3057476372595147
1046,-0.6974239394679813
1047,-1.552815802865993
1048,-4.992092096856382
1049,-4.2819086487411795
1050,-1.5788073296699423
1051,1.3850275702757386
1052,-2.680677559777564
1053,1.9671138960550536
1054,-2.4154506750964373
1055,3.897186871247797
1056,0.38712475517851885
1057,3.0817097070774366
1058,0.7700930614311972
1059,1.042475517984002
1060,4.418132684131592
1061,-2.4784196911534195
1062,-2.3498501409611094
1063,-2.134266307608499
1064,-1.5786014296795656
1065,-3.066506008284847
1066,5.875331377609982
1067,-1.2871606561440103
1068,1.284419548570483
1069,-5.348162871084426
1070,-4.64046858408922
1071,2.1881302078000147
1072,3.462659766699943
1073,4.344515763250072
1074,-3.3224254372244815
1075,1.548166177753842
1076,6.1373374702912145
1077,-0.30592338634001237
1078,-0.19492698865323632
1079,-2.9908853691764534
1080,0.9101799739842562
1081,-2.996054038336979
1082,-1.2717112664618782
1083,-1.059578518694039
1084,-4.311380119414849
1085,1.18561514646359
1086,0.5160436961870545
1087,8.417178844155771
1088,-4.7961303411387775
1089,-2.422869506482769
1090,2.8064683147192255
1091,3.6828007879079507
1092,-9.559853341167909
1093,5.001799434596876
1094,1.0445630732670566
1095,2.8571579953799073
1096,2.8050377807334854
1097,-2.401910173660667
1098,0.9948592348880538
1099,1.7658492980311848
1100,-0.30138676282520294
1101,-4.956393835184002
1102,2.0442408086361183
1103,0.08716051967098792
1104,-0.7729703425928562
1105,-4.378051456249253
1106,3.3130209235127666
1107,-6.252809091292178
1108,-0.020429863866894493
1109,1.614344364621843
1110,3.5368777020208597
1111,-5.224918303490256
1112,3.7841310377357615
1113,5.339555304363543
1114,-1.3218589774540277
1115,-2.199423228522164
1116,2.1158878085302604
1117,-1.0263323385513843
1118,-0.009129711226179893
1119,0.6159484290033106
1120,2.0236872007219944
1121,-1.6140718300732004
1122,0.04076316055454754
1123,-1.3618236525978062
1124,3.285467460494374
1125,-6.587941536682067
1126,-0.7496185741716346
1127,-1.1107695448796449
1128,-0.0024983207913464867
1129,4.080030752964163
1130,-0.011225302387785518
1131,2.7697057607311137
1132,0.896746411984779
1133,-3.8002973595932446
1134,4.1217377017870405
1135,-4.732664483792107
1136,0.4909578632921665
1137,1.8254106876320293
1138,0.942861505911651
1139,-2.2379574697848597
1140,-1.912224692034414
1141,-1.8448358225268464
1142,2.4626689589396307
1143,0.33224757574710395
1144,2.197123537812786
1145,1.6767271785912072
1146,-1.3108090299097768
1147,0.4799734811778791
1148,-1.784777695004621
1149,-0.5699565567399247
1150,0.28453871532057917
1151,2.0584020208508207
1152,-3.629178465183159
1153,-5.322705461473177
1154,2.558944521600168
1155,2.6025750047258214
1156,4.521428333169183
1157,-1.727432922750495
1158,1.3140152031331098
1159,1.2704097644195684
1160,-2.5162820238484613
1161,3.9356703620970706
1162,-4.338357189388901
1163,-0.778488724755448
1164,2.2422974155005875
1165,-1.3036606204669994
1166,0.4728232178111398
1167,-2.996966943776556
1168,-0.7865050692737583
1169,2.675332905413484
1170,-3.476453942498111
1171,0.11439238191854884
1172,0.6773195421164928
1173,4.541695065591483
1174,2.332832244003839
1175,-3.103097385672541
1176,-1.2747571201459351
1177,2.317291079022766
1178,-1.3637483283232967
1179,-2.659210535546805
1180,5.376704879115167
1181,-1.5929314233679577
1182,-1.7394378689772907
1183,-1.0622905879194349
1184,-2.924189903823944
1185,0.6003060379672007
1186,2.8398738434804613
1187,-1.3471317205767974
1188,0.13302081231725538
1189,0.8297400997033435
1190,4.822048664555751
1191,-6.237932017072978
1192,1.037494023417807
1193,-1.8219987946691703
1194,0.2948948174157522
1195,0.49015500018407465
1196,1.2986875383997756
1197,2.3276412656977925
1198,4.563430694575828
1199,-0.1738038949246885
1200,-1.5297715579483508
1201,-0.6591892414414815
1202,-0.5290801060100279
1203,-1.453826781363631
1204,-0.4953100036132838
1205,-2.6958617146156882
1206,-2.3210225910233504
1207,-7.745722089840683
1208,5.651328744964914
1209,-1.3447215246093691
1210,0.21772057318290194
1211,7.6834588263440935
1212,2.080094771367243
1213,-0.5388772381157168
1214,0.9258889317314072
1215,1.638001828828692
1216,0.8347432043101151
1217,0.06776592631952383
1218,-2.798425554620806
1219,-1.9693358979472606
1220,0.2857427580558891
1221,-1.6923630357268138
1222,-1.9595271102494962
1223,-0.09571481196471154
1224,-0.2654110851109124
1225,-3.7133952708616107
1226,6.8651532686779575
1227,1.8185526539443089
1228,3.4647769472883567
1229,-4.067975823038907
1230,0.33686014888030513
1231,-1.3217192360965555
1232,-0.19807458314699034
1233,-1.1662145940918975
1234,2.642491410038886
1235,-1.9678895290879126
1236,0.4342154860891725
1237,-1.5758819766013232
1238,2.678602173418412
1239,3.6056518823187957
1240,-5.663559374527878
1241,-2.0235331875618954
1242,1.2588940236502282
1243,-0.7691112539163498
1244,-2.003120854331385
1245,2.219398277571628
1246,-2.3022285169215735
1247,-0.7509957477587932
1248,4.48725916970092
1249,0.3153570769988363
1250,-0.32096408810616595
1251,2.539783811887318
1252,1.103428425855185
1253,2.6155716794743142
1254,-5.925563993417768
1255,1.1781707295984205
1256,-1.4097469810011347
1257,-0.6802696480142458
1258,-2.0310905063974047
1259,5.316190404481745
1260,1.7197694575421991
1261,-1.1249333624679565
1262,-2.1898827258097526
1263,2.015165084339131
1264,-5.481438519888101
1265,-1.785591733772165
1266,3.103987945225697
1267,1.1546481713501606
1268,-0.7383922241568115
1269,-1.9774754349823382
1270,2.376505143122955
1271,4.0942063478758115
1272,-2.849256246965311
1273,1.9259825337920944
1274,-4.304828667473771
1275,1.7680894445671669
1276,1.1903157213574076
1277,-2.8338097852617494
1278,-0.703915903474055
1279,2.7834286900583436
1280,1.828575889938591
1281,-3.31121962473928
1282,1.5137052651504064
1283,0.8359649139900966
1284,5.043949400608568
1285,-3.967000969151698
1286,-1.234144097692237
1287,-2.9702466555134492
1288,0.8757761131481345
1289,-5.892540052596587
1290,1.6281302209442146
1291,1.5596928638889693
1292,-0.34492089442657914
1293,4.463715973680593
1294,1.1896495933736588
1295,0.5430645512299748
1296,2.3530439652824953
1297,1.0779529604629374
1298,2.2164721980920774
1299,0.028378354389431593
1300,-1.6234629196887482
1301,-1.0110725651913697
1302,-3.0572318698993968
1303,-7.540311248689449
1304,-1.3757012945733038
1305,1.6048898299257246
1306,-1.125163333574875
1307,0.7814487275022657
1308,0.8990481225583835
1309,-0.4125825354110475
1310,3.7678375023429
1311,1.0211269364177298
1312,4.475078163791849
1313,2.972994409867397
1314,-2.529437584846278
1315,4.442808560260573
1316,-3.5331566220769446
1317,-0.8004023396444921
1318,1.0358091662582893
1319,-4.229145792657135
1320,-4.641064463686618
1321,-2.599946062086815
1322,-1.01589485783893
1323,1.483557642392995
1324,0.6626020679349409
1325,1.7134471916438372
1326,1.950942096127207
1327,-2.067419232279505
1328,3.7978356556225634
1329,0.9179168436634484
1330,0.999779025793913
1331,0.8072298662522996
1332,0.5094052460625846
1333,0.37737562951267023
1334,0.06572647193448233
1335,-1.1385594732572173
1336,-2.7687114027191626
1337,-1.68156187757954
1338,0.5943158194745735
1339,0.11377852119572651
1340,-1.3081563657541295
1341,0.7466860634419845
1342,-1.6706559464832083
1343,-1.54814272420694
1344,1.7292981362413542
1345,0.26797941815794957
1346,2.3270632838992924
1347,-0.39247779375500613
1348,0.48301727812314255
1349,-1.0013041906161817
1350,-2.415079372202868
1351,4.08219309912856
1352,0.30699664685005246
1353,2.232320396169257
1354,-3.2693105158453903
1355,-0.9353406431683595
1356,1.1466271886031336
1357,2.141217787473579
1358,-0.8854617059725314
1359,-3.170084331112875
1360,-0.039345628738345795
1361,1.066627430710355
1362,-1.1095723174904464
1363,1.7483872278664307
1364,1.6680206069879802
1365,-0.33908705739555955
1366,-0.7579340270639818
1367,2.7074294271386634
1368,-3.346858446318464
1369,-0.9244750055120221
1370,-1.0318324401127938
1371,-1.0462303405708155
1372,2.402247089223337
1373,-1.511353542956769
1374,0.6223911573528653
1375,2.000056408647424
1376,-1.7828102453427164
1377,5.104246544936075
1378,0.11346905268825935
1379,-3.2232321066519063
1380,1.2543172522694732
1381,-0.5781052521668641
1382,2.774455791914278
1383,-4.039729677516064
1384,-0.27824473871677924
1385,-0.6737004815452536
1386,0.5781163485403908
1387,-3.962973929237677
1388,-1.3906369802392788
1389,-0.04298625100022946
1390,5.042895048685281
1391,-0.6186294156103429
1392,1.7486400135432802
1393,-1.1472038939736535
1394,3.82735226035733
1395,1.4410120238273123
1396,0.4594977882224356
1397,1.901502226968958
1398,0.6122983235099753
1399,-3.5412653441579494
1400,-1.1071178386908969
1401,-3.2284600248029705
1402,-5.07545828697495
1403,-1.8090802358541112
1404,-3.1749831036277385
1405,1.995816376684303
1406,4.204509930254346
1407,-0.4277120841178146
1408,2.2143789495897437
1409,0.5173124286125983
1410,8.276266178908742
1411,2.695451297066427
1412,1.736398717366228
1413,-3.6978100477028306
1414,-4.013355520162804
1415,0.12749848769330185
1416,-1.6044003910704703
1417,-2.064041547366216
1418,-1.3297315538028016
1419,-2.1832663887550865
1420,-0.9214322252506832
1421,-3.363844290721971
1422,1.9619160899812726
1423,3.407608699616077
1424,2.8560019284178395
1425,2.0170281185555154
1426,0.7328605521041851
1427,0.7143950347424237
1428,-0.175373057706679
1429,1.0519559219825112
1430,0.6310484755208137
1431,-2.7755639933727707
1432,-1.3766651885063794
1433,-0.9259772417261729
1434,1.9154913999670242
1435,-6.076377750076915
1436,-6.111504462753274
1437,3.653557974515806
1438,-1.5424186107896674
1439,6.322903026080496
1440,-0.5463606854349337
1441,2.072254500439186
1442,0.5395532290666694
1443,-0.725435835860651
1444,0.9785232024680681
1445,3.886369691159814
1446,-1.3452836835751611
1447,2.8045157401099203
1448,-0.8759910904004045
1449,-4.817189198872526
1450,-2.6033459223951496
1451,1.6555669525838113
1452,-2.228538665650717
1453,0.5843058055046271
1454,-2.4357261952072804
1455,4.896190002566698
1456,-1.6674949416600384
1457,2.6013128806712302
1458,-0.4860096481236269
1459,0.8193539639999727
1460,-1.5538101225138519
1461,-0.5220646417105996
1462,1.6582689075265193
1463,-0.7820183018806119
1464,-2.275346091268645
1465,-4.250580180826503
1466,5.005516186023428
1467,2.990750110031982
1468,0.33906123981665814
1469,2.962810809365962
1470,-2.8393403657138236
1471,0.33480505269054106
1472,-0.7025975144618997
1473,-1.8679969458785024
1474,1.386730178314906
1475,0.14647856534226378
1476,-4.049808504752846
1477,-4.444928765732584
1478,0.48748221036439077
1479,0.6749759465639329
1480,4.012612761409116
1481,-0.7657012608516993
1482,2.377957641658554
1483,2.1184144381739998
1484,-1.089713175842121
1485,1.7527141205060843
1486,2.646860041063036
1487,0.7433916936986122
1488,0.9592934141879681
1489,1.239426729637259
1490,-7.1170538873395515
1491,-1.1081900056388605
1492,1.7606258972340072
1493,-0.6883661676310027
1494,-3.433449337322884
1495,-1.0187587053558644
1496,-3.6363094725965937
1497,1.3232890454119541
1498,-0.5192072387158788
1499,2.8297182636702587
1500,1.8706266675991259
1501,0.1498710740130349
1502,5.019282621132859
1503,1.0317812680371503
1504,-2.694957465571349
1505,0.5237658832686236
1506,1.735614409917929
1507,-2.4049915344097315
1508,0.16668296662246007
1509,-1.5617436884807034
1510,-0.4105989136780295
1511,-0.8459908129378562
1512,0.46905089269837674
1513,2.9589980471431545
1514,0.08233137368779353
1515,-3.045493971023731
1516,-5.6023414326079575
1517,-0.9118059427630527
1518,-0.22847869320632697
1519,1.4592697524924318
1520,2.481169463884669
1521,1.0820972361699148
1522,1.521828885161213
1523,2.9420104501970883
1524,5.084443040923176
1525,-2.9886049365071443
1526,-0.8866880023497714
1527,0.9887724263030577
1528,-1.6138131318072055
1529,-3.255547370316549
1530,0.716489079070243
1531,-3.380187585657495
1532,-2.7530314041240587
1533,3.460317796493541
1534,-1.1352392339317987
1535,-1.6942523531265152
1536,5.664792566630169
1537,-2.031046066771225
1538,2.7355092440376723
1539,2.066122869848229
1540,3.814445327944938
1541,-2.627762989508227
1542,-0.6314129193142719
1543,0.2816900496584793
1544,-2.6199630754027083
1545,-0.885764649390353
1546,-2.3404742718701783
1547,-3.0925089213231445
1548,2.750452845841707
1549,0.025646374580190923
1550,-1.7588715202353313
1551,0.7885613148762616
1552,-0.3005963579717701
1553,0.9634013202016547
1554,3.401794276531362
1555,-1.814049272094664
1556,3.8991979136336568
1557,-0.1362876728040021
1558,1.7425463301225648
1559,-1.4303199442127124
1560,-0.12677627467181196
1561,2.196046503392978
1562,-5.601366377251523
1563,-1.211542450132228
1564,1.5453129519232647
1565,-4.032105112769287
1566,-5.038676995578342
1567,2.689726269028043
1568,2.696437538292031
1569,3.102921206234612
1570,5.799864493541378
1571,-0.31396389790415924
1572,-1.1137797314466695
1573,-0.20541616615388136
1574,1.4055968225561486
1575,0.9857463699544695
1576,-2.4166074911094455
1577,0.19106555885656462
1578,-6.896271851456035
1579,-0.6539066119669457
1580,-0.8698404747518111
1581,1.6054787767585026
1582,-1.7183274057387052
1583,-0.4442081791980286
1584,2.2183902632522745
1585,-1.1611259575868473
1586,-0.3924872155810277
1587,4.160442826219992
1588,-3.8607693417286697
1589,3.534298792046698
1590,4.089644646572907
1591,0.8974907555585787
1592,3.7549215409525942
1593,1.2273015560837308
1594,-1.1795360522979763
1595,-0.37220782958533505
1596,0.053020792444883114
1597,-2.1339839894125987
1598,-1.1606785136325755
1599,-9.637694904291081
1600,-3.461342745528256
1601,-1.7228912728190835
1602,-0.8704470968675935
1603,3.0735213375164108
1604,2.9002109623067724
1605,0.8385547703954899
1606,3.572792614533739
1607,7.347799418717486
1608,0.07522574617844668
1609,0.9612739386794829
1610,-4.23242382110368
1611,3.5776619814208033
1612,-1.562590787621204
1613,-1.0861420781610036
1614,-0.8236806112004729
1615,-2.721124817932946
1616,-2.622277229485718
1617,-2.595147232385372
1618,2.728107944965018
1619,-4.355098757676473
1620,-2.7471516915862253
1621,1.807081999783918
1622,1.5374148911521814
1623,2.2420025686320315
1624,3.5844869538472324
1625,2.4998539139501332
1626,1.2095751299665949
1627,-0.6139508589879625
1628,4.725254190123692
1629,-2.3057261101806716
1630,1.4118378484520093
1631,-4.6474276856572345
1632,-1.063529394731944
1633,-1.5771943273668683
1634,-2.369725348246277
1635,-1.1702380514140032
1636,0.9332900138957143
1637,-2.365035462760787
1638,0.8880780124966776
1639,-2.495569510308968
1640,2.909814458294761
1641,1.831491399522804
1642,0.7687664197307384
1643,2.5152242919118777
1644,-0.8035176650889753
1645,-1.403099497542371
1646,4.047567250544546
1647,1.5052243330417667
1648,0.6281052935762546
1649,-3.7549748948641763
1650,1.5475361429793821
1651,-3.4322274941799833
1652,3.011393098813471
1653,-0.9937982387355646
1654,0.058787509228793056
1655,-1.7433732187464983
1656,-3.1442774105610596
1657,-2.445762714361095
1658,-0.6720763776263681
1659,0.6452028243628973
1660,3.9716307065220064
1661,0.9765603465626072
1662,2.8694919742722504
1663,-0.05496376796973834
1664,1.5384700592966567
1665,-0.3408469342709566
1666,-1.475691532725591
1667,-0.8023489868189557
1668,2.8622170496997086
1669,-0.9947045753033734
1670,-2.9692836322960403
1671,5.768661281259256
1672,-4.9843250903437735
1673,1.4448713491025416
1674,-4.054821691682463
1675,-3.4957556529237195
1676,-2.1297460180294223
1677,0.2890236854935466
1678,3.8357775112453396
1679,-1.6631559303660879
1680,1.900859661910033
1681,2.0036319120279558
1682,4.979286793172378
1683,-0.020160337124025318
1684,4.175860929801175
1685,-3.086946183370827
1686,1.1147434636789768
1687,-4.335118381791929
1688,1.7125487413816245
1689,0.5192478425277187
1690,-1.4539296905176826
1691,-2.339378339608288
1692,-3.0131850513656104
1693,-2.15058676955195
1694,-1.7624344001670238
1695,-1.6769991663012007
1696,1.3557323438024724
1697,7.286946107191028
1698,-0.871670611158109
1699,0.9764166817805489
1700,3.059306569887383
1701,3.611423370549474
1702,-0.980251202521984
1703,-0.25084141630445345
1704,-1.8514819785758334
1705,-2.8208767292433095
1706,-2.317948119918853
1707,-0.49088959916076647
1708,-3.1886394742138577
1709,-0.46738533693398665
1710,4.079857907251423
1711,-5.928162845530849
1712,4.5005903827961475
1713,-2.809637267932615
1714,6.593638340409413
1715,4.148608024595276
1716,0.19248968606383698
1717,-2.2002525455794455
1718,2.5485634662705934
1719,1.902990902616878
1720,-2.737340574278278
1721,-1.8814447968153019
1722,0.25897783578628264
1723,-3.764942148181021
1724,-2.1679642597016766
1725,-1.4578122318987994
1726,0.8131513172569527
1727,-1.2070342984628155
1728,-0.11876298997890444
1729,1.151639927659076
1730,0.7241473777754948
1731,-0.5524296305959382
1732,2.6979878049531862
1733,1.1633235429184055
1734,0.4789122919887632
1735,-3.10627882104977
1736,4.961990794514662
1737,3.632833140982484
1738,-1.5546402097324972
1739,-0.2664818813926786
1740,-0.5299302805272674
1741,1.7258871791415231
1742,-4.090321356704109
1743,-4.746352211324478
1744,-1.2044544860638666
1745,-1.7474399919571368
1746,-1.9126168057610045
1747,3.084080441459207
1748,6.322334699560869
1749,-3.484429842654876
1750,0.2728239512418895
1751,2.0812747049575364
1752,2.1510338685677226
1753,-1.8286234189492205
1754,3.1220507655576313
1755,-0.6577988778825414
1756,-2.5929811711393995
1757,-1.1487497174987027
1758,0.46554760645092585
1759,-0.6652945190743367
1760,2.017910408098601
1761,-3.514346655114693
1762,3.045953753304019
1763,0.6767693764582674
1764,-2.3885405485248157
1765,0.4538211747794776
1766,1.6797325968211823
1767,-3.2230598725297313
1768,1.9419341905086043
1769,-2.424047940137143
1770,1.9038791818750838
1771,2.5175560881160663
1772,-3.106017825791625
1773,4.179949349117948
1774,-1.0315728016263819
1775,0.7964174687422769
1776,-2.425535237040336
1777,-2.3224649331170184
1778,2.9916048106646684
1779,-2.002275185645999
1780,1.862169549665822
1781,-1.3381172517056399
1782,1.7488443792355497
1783,-4.468874158468836
1784,2.8139104091601297
1785,-0.30546093400448626
1786,3.463060440955445
1787,-1.7010277392430453
1788,-0.5370683766867899
1789,2.4577501602401526
1790,-2.6183750074692824
1791,-0.41776004044918125
1792,-2.6725695068056012
1793,-2.830139969779765
1794,-1.833945187951059
1795,3.9585362124283563
1796,1.8954284140842077
1797,-0.3368571556206206
1798,4.73685078286114
1799,2.7228033232949826
1800,-1.0792664229356888
1801,1.7850385455727746
1802,-0.3473413665333851
1803,-3.811756786674394
1804,2.2979103564056373
1805,-3.5058686137934387
1806,-8.387672546721817
1807,2.085501706555675
1808,0.22212346619039636
1809,5.137327720080478
1810,-3.4649229682268157
1811,1.6723158120503
1812,-2.1840903139885484
1813,2.6967483116311115
1814,3.268864857161333
1815,-3.4200496027050775
1816,2.735733607138144
1817,2.1731886356961923
1818,-1.0005974115176741
1819,0.9617661863875782
1820,-3.78775161406881
1821,3.1831644637519076
1822,-1.6655940678651007
1823,1.9352246342934905
1824,-1.9177190031352183
1825,-2.7680722744348003
1826,1.8828920398102156
1827,-0.10397265332619554
1828,-0.014006915399875197
1829,-2.097098203189603
1830,1.1659039613211348
1831,1.0073502220017332
1832,-2.2478263042271465
1833,2.1630847449358725
1834,-1.0712298963921256
1835,-2.6429450454045025
1836,0.9970504121402115
1837,4.30688413631529
1838,0.8835615378419561
1839,1.9385886359753783
1840,-3.6751802983654187
1841,0.6840630656737829
1842,0.9861289163943638
1843,-2.8932482733028593
1844,-1.917001023988675
1845,4.380115425220836
1846,-1.5294535331921963
1847,-4.299151210364144
1848,1.1956707046102082
1849,-0.5534665474936418
1850,-0.37228554059900887
1851,4.162508748690911
1852,-4.005390603640535
1853,2.0104578981321026
1854,2.179400797077534
1855,1.488131645747373
1856,0.9222133296038209
1857,-0.4002405889632854
1858,0.5704466123633409
1859,-0.9540868983170441
1860,-8.046681672279561
1861,3.146390885586328
1862,1.087115968586545
1863,0.012366736921876509
1864,1.0257479167611763
1865,1.799728262146985
1866,-0.5276746083023482
1867,0.4165258151576978
1868,-3.2812758213387667
1869,0.7162864104299587
1870,-1.036266760781288
1871,-1.077034386753141
1872,2.399651666627065
1873,-1.2404295747175809
1874,0.7753052013592594
1875,-0.024563356261069202
1876,1.3609174696760533
1877,1.657993387572489
1878,-1.0354906459069326
1879,2.646190242706851
1880,-1.4946216380151185
1881,2.2584870950253872
1882,-1.7344699613197463
1883,-0.9304909075003422
1884,-1.4752609985914944
1885,-1.2450575783017257
1886,-0.0820752869168615
1887,1.4953623729671506
1888,-1.0892200151336056
1889,-2.856966075207808
1890,1.3653368023666133
1891,7.179158556045181
1892,-6.094357788123816
1893,-0.44942827839351196
1894,3.0108855052786794
1895,-0.5047550362042443
1896,-0.38355220890883857
1897,0.4478401339838882
1898,4.930731641240158
1899,-1.0462486227133212
1900,-2.324046527313044
1901,0.6020252031491964
1902,-2.5156226550789142
1903,-3.6017606280542083
1904,-1.2335403463790584
1905,-1.7193644330157838
1906,1.901443625985408
1907,-0.23293739006834357
1908,-0.03476648204625121
1909,0.997890755861988
1910,0.33442072845950577
1911,7.293860395769116
1912,-1.3682288573831585
1913,0.1147688713996331
1914,-1.4522686141362584
1915,2.173621681645301
1916,0.6157422048252101
1917,-4.140436330703892
1918,2.0339228101927347
1919,-0.9000312663424239
1920,2.975500671026225
1921,-1.3469349142279725
1922,-3.882405735571197
1923,-0.29371298241051136
1924,1.9621221889667595
1925,-6.217481511307142
1926,-0.748200678092644
1927,3.2872120533664884
1928,-0.6153442631515418
1929,3.6295748076337304
1930,-1.9809603722475941
1931,2.7625473009123596
1932,-0.530023501935645
1933,2.2170183325757336
1934,-1.7230519931274415
1935,3.1793996674062157
1936,-1.0507707298219202
1937,-1.5098303590705484
1938,4.023738281395254
1939,-3.7591115742577728
1940,-2.8588825945535064
1941,-0.9923926579376712
1942,3.1762661509219043
1943,-4.250569397496392
1944,-0.012865331469072316
1945,-1.8601515316768058
1946,0.5830889267164991
1947,2.742910178927289
1948,0.48853822980241546
1949,-0.308721483785078
1950,1.8965957058338034
1951,1.5012071455098948
1952,4.487984551898407
1953,4.185015920148032
1954,-5.916106137127727
1955,1.3400600007370258
1956,-6.9705731438812535
1957,0.2965817386922396
1958,-2.200365457193925
1959,-1.5891853428644396
1960,-0.22868961883411032
1961,0.3204156148283488
1962,-0.6472896850730763
1963,0.08950618764083629
1964,3.5227467243368267
1965,-1.9557744460189213
1966,4.356674218698473
1967,0.00116936163901471
1968,0.30063986226303996
1969,4.293210324066422
1970,-0.9185733467476922
1971,1.8784717688380823
1972,-4.729808650694537
1973,0.062418799430844274
1974,-0.46163263023063905
1975,-0.7967482587268222
1976,0.4023248719496735
1977,-2.3677201170758764
1978,-0.26165059425643733
1979,1.7503896323239871
1980,-4.397904644646417
1981,2.3672829919596694
1982,0.9301137035339195
1983,2.4900130964980036
1984,-0.4220844051802999
1985,3.642472942504355
1986,-2.98159670171772
1987,0.35249301058996707
1988,-1.1521451468621535
1989,-0.4101721437310175
1990,0.2686316390524155
1991,-3.23152364309243
1992,0.12276528060210978
1993,1.4480941212280953
1994,-0.5439787149995681
1995,-0.7228406476225899
1996,0.9579667875560745
1997,0.7705329817530355
1998,0.10191771485131085
1999,2.9275072650292486
2000,-2.563222263885933
2001,2.4371045786372605
2002,0.09513336216987511
2003,-1.4704359510927105
2004,-2.891380830899152
2005,3.19696346918586
2006,-2.52116469370236
2007,3.432214418313137
2008,-2.3386391840883647
2009,0.8510344683380282
2010,-3.34093002374577
2011,2.285460462279076
2012,-3.124129076700399
2013,3.569446507700661
2014,1.9177163530694656
2015,1.358698059628054
2016,-0.6633604958653905
2017,-0.9352809877865411
2018,0.40310522564466567
2019,2.870767368880479
2020,-2.490338190348922
2021,-2.8808718164405036
2022,-4.153730815472571
2023,0.17396612372220943
2024,0.17914722176006137
2025,2.528595828039414
2026,-0.7187163126659044
2027,0.4273645594048219
