,100
2028,-0.46538176412776977
2029,4.215667087262176
2030,2.258381281101805
2031,-3.421297579658102
2032,0.5718664955171135
2033,1.783377995300043
2034,-2.037897294761663
2035,-1.1969967398021453
2036,-0.05908010643557304
2037,0.8340727666727474
2038,-3.40660375939558
2039,0.8758905657220026
2040,-0.1860210593227265
2041,1.9002574196639443
2042,2.7749160381717957
2043,-4.833151503524562
2044,0.9367300453040031
2045,0.0994328218246352
2046,2.3549488882670886
2047,-0.5782515740215928
2048,1.0631472617022837
2049,3.1982641008805217
2050,-1.292486210704908
2051,-4.5470890056960656
2052,-1.5455685496227574
2053,-2.528031813436627
2054,-0.4860349301657294
2055,1.4716833408403716
2056,4.961629942723022
2057,-3.781730752004407
2058,6.308127951685606
2059,-2.009913581513331
2060,2.316449195001553
2061,2.8446274746337394
2062,-2.0784058865309447
2063,2.6884951249367077
2064,-3.890293318961554
2065,2.218210378909788
2066,-5.014011408295957
2067,-3.0585722991101107
2068,0.07479940596276435
2069,-1.7768642717459642
2070,-0.4421739165437657
2071,0.9618972534871375
2072,-1.7206420595891672
2073,2.140681043792185
2074,-0.5135526082396638
2075,1.0946275376938814
2076,2.9086532510891345
2077,1.5687988919696352
2078,1.478507512622926
2079,1.595393701428975
2080,0.9573394559300539
2081,-1.1094010218422028
2082,0.3825021381037459
2083,2.2492688717436096
2084,-4.689457163455813
2085,-1.8001845984476148
2086,-4.4959175414848715
2087,-0.38615128587521497
2088,-0.49871180878852783
2089,1.0877079694871412
2090,-0.5148276685515469
2091,-0.7071269743883022
2092,1.5575662943124087
2093,3.5185294481489393
2094,0.06961433942461781
2095,0.9954805761388172
2096,1.661568579758864
2097,0.3562033500998041
2098,-2.5467483016125954
2099,3.5095549138457045
2100,-3.2053064727232368
2101,1.1587465812854845
2102,2.0648412177967685
2103,-3.590947598646949
2104,-1.627656693501308
2105,0.44471250376945193
2106,-0.4697591892087871
2107,-3.38322824395766
2108,0.1033889862826527
2109,-1.4355601971844294
2110,1.4085905751498586
2111,0.3299313493734388
2112,1.3559476102639394
2113,-2.4831794040587454
2114,4.319627630214555
2115,4.529162284685185
2116,1.3705439737524614
2117,0.8632556139702956
2118,-1.0276826750781538
2119,-0.9123604243486625
2120,-1.1378431813727303
2121,-2.3119019093819873
2122,1.5716981313102565
2123,-6.588885382837688
2124,0.7430146654323693
2125,1.4043833765729374
2126,-1.110056831577083
2127,-3.0761623276778494
2128,3.5472666683944993
2129,1.1259245946440473
2130,2.469118180023088
2131,3.813683481236737
2132,-4.223022030887137
2133,3.231585368176127
2134,-1.7212393645414323
2135,0.9314545935680769
2136,-0.5585898283831057
2137,-0.4365904012398687
2138,-0.9376817103741075
2139,-0.03044542888122237
2140,-2.847818637264936
2141,1.7838909600879873
2142,-3.170803372385052
2143,1.3205158611384888
2144,-1.3278133949648918
2145,3.6535204180863587
2146,-4.5221306254585585
2147,3.3974205813523497
2148,-3.258034494466642
2149,2.140177314655972
2150,3.0949909387698824
2151,-0.2227757406695332
2152,1.5541518764717352
2153,0.5436908030260383
2154,-1.4688866022744804
2155,2.488279366072547
2156,-0.182223763364604
2157,-1.2549447024703824
2158,-1.9411954422248243
2159,-3.923934701810907
2160,2.0708401063910173
2161,3.2755396392358165
2162,-7.390204337543551
2163,-0.2769025760791948
2164,0.57009677696594
2165,1.520605140746909
2166,-1.7125247796993222
2167,4.233170750980889
2168,0.16323815091770655
2169,0.5235823967699815
2170,3.381471754834891
2171,1.4603857939401905
2172,0.21979140256725316
2173,-0.759917322032166
2174,-1.5490999505696266
2175,-4.711395173960284
2176,3.431314677973944
2177,2.133807788182864
2178,-0.7363133070970633
2179,-3.0430616471101075
2180,0.637384595476405
2181,-0.2571164135850381
2182,0.825559788350489
2183,-3.0634636455449566
2184,-1.9314170625738
2185,0.11676544602602235
2186,-0.7169601069215901
2187,-0.3398275742786865
2188,3.8689728790633353
2189,2.779599703230815
2190,1.0733780698177071
2191,-0.42093220617505267
2192,-0.38285553614747414
2193,3.1344634395596813
2194,-3.9719726445475487
2195,1.2762924757626877
2196,-1.2492260776513149
2197,0.8433799254095931
2198,-0.16320557772485245
2199,-4.917236355833552
2200,3.2841269496301493
2201,-0.022003927078429797
2202,-0.2170100093305365
2203,-2.2499229004916117
2204,1.8815428297286445
2205,0.7626714967067159
2206,-0.4385925715483836
2207,-0.5800975561298856
2208,-0.9000464381281148
2209,4.2120945360209845
2210,-0.8962385368553214
2211,-3.1886431316980577
2212,3.004079809494044
2213,-0.01411389281679476
2214,-2.9624569683589215
2215,2.9839599400246044
2216,-2.502966035705782
2217,-0.6582054953047987
2218,-0.17203510333045813
2219,3.4543297437642906
2220,0.7797746800431753
2221,-3.3225205517036898
2222,1.9319118108170983
2223,1.1366956926519123
2224,-1.2153659522427915
2225,-0.5690772016202601
2226,-1.1686397513489055
2227,-2.2314938779854003
2228,-1.3295409030415613
2229,2.7219959011518853
2230,0.975367043065333
2231,-0.7603928835082598
2232,1.4888072342876768
2233,2.1929303884187163
2234,-3.7796165726973214
2235,1.900927145004104
2236,1.2987679834800474
2237,-1.1796423018928834
2238,1.050665517812135
2239,3.2224755698711647
2240,-2.273989551860282
2241,-3.3267543610036086
2242,0.6345696957117326
2243,-1.1251720468512758
2244,3.4753823291652424
2245,-2.9509401972189266
2246,-2.261849625378048
2247,-0.019579104230430744
2248,3.0911878521313554
2249,0.7499852240280518
2250,1.6732892423135723
2251,-2.657806002975917
2252,-0.6367636559754573
2253,-0.3675415085985776
2254,1.2441212213810928
2255,0.9993320103949372
2256,0.37350538472144024
2257,2.1849929325254465
2258,-2.645807200242487
2259,0.0884508977310361
2260,-2.402311494204966
2261,0.571894408336064
2262,-0.21421390864959733
2263,0.7254073635525344
2264,0.436859577376282
2265,0.4095381347119371
2266,-2.0945550753620665
2267,1.2643799234802628
2268,-1.370691458162824
2269,4.038543928039047
2270,1.3644865304704865
2271,-2.8214921185816593
2272,0.8617167382714115
2273,2.2225253983895215
2274,-2.4708253926692976
2275,-3.057369658142406
2276,-0.4723935340015828
2277,-0.8625203352068525
2278,0.9761346171791558
2279,-1.1870039040664153
2280,-1.3428776332937105
2281,0.5403354335232677
2282,3.2501995053682435
2283,1.5512699119312856
2284,1.5326367213818202
2285,1.0974378222631884
2286,0.5398061155144944
2287,-5.5006679574607205
2288,5.073205262151319
2289,1.201277406615361
2290,-4.07606888737422
2291,1.4709558898177022
2292,-2.0239328674995676
2293,1.5799736216239495
2294,-2.8081938385590206
2295,0.8051472759698299
2296,-3.436957070876616
2297,1.6989239529716968
2298,-0.415314288255189
2299,-1.6031096133640688
2300,0.44022207499796195
2301,0.14470019415772128
2302,2.9304973062733097
2303,3.819209896572289
2304,-0.7606530302810199
2305,2.2053386330353817
2306,-2.5798920094223092
2307,3.6705763054093694
2308,-4.178615018233515
2309,0.5420650929506792
2310,-1.693749062770081
2311,-0.26793131194438047
2312,-1.2882289837144043
2313,-0.12871494185162646
2314,-2.177803147553462
2315,-2.7682260781985804
2316,0.6449902364474269
2317,0.2017963596149457
2318,0.9966728481982159
2319,4.540286191848281
2320,0.1356477886387637
2321,3.164889989862715
2322,-1.8071860048760726
2323,3.8874096283736463
2324,-2.0921023794666667
2325,4.03470249620041
2326,0.530587281329602
2327,-4.763256777753739
2328,-1.9633380779134058
2329,-0.6838124037702471
2330,-1.1143238802665678
2331,-1.304322040198599
2332,-4.438195593222176
2333,0.9944516066149589
2334,2.399760733281795
2335,-0.9788138286193089
2336,0.8116472738437324
2337,2.663578650482208
2338,-1.9266379571875518
2339,0.35682484628379996
2340,-0.032964999561954755
2341,2.8306659171467743
2342,0.743195137803383
2343,-0.16060658794934568
2344,0.9100894362391756
2345,0.2633499053084307
2346,2.0558569917130143
2347,-2.2513269107462435
2348,0.44682544672809854
2349,0.12420834711460316
2350,-1.6538366952394625
2351,-2.9893466414605
2352,0.18224985990873677
2353,-4.081657542996524
2354,-0.31909469180635597
2355,0.017478026003175273
2356,1.6686497526796842
2357,3.0803105656303416
2358,-1.3539756354495296
2359,3.9918963955481956
2360,0.25148183367662114
2361,4.965296860592616
2362,-1.4740334961736608
2363,0.2209422203089133
2364,-2.4996815234791114
2365,3.228399426999431
2366,0.7382062373042402
2367,1.5103284248546913
2368,-9.250336308305094
2369,-3.3998006284911355
2370,2.4680974336401107
2371,-4.2098130603362165
2372,-0.49486902351485185
2373,-0.042072282841601805
2374,-0.21749597948587507
2375,3.1048894574812493
2376,0.9656727536312246
2377,2.9804079659545266
2378,-1.2104257932822975
2379,3.0207714356693316
2380,4.850194276473843
2381,-4.231149716724602
2382,1.6150138593649217
2383,0.026167043616396768
2384,-0.4404968530440243
2385,1.412618310025337
2386,-5.644534620082496
2387,-4.0718117778825444
2388,-2.1548414325241225
2389,1.1944045164491257
2390,-0.2814582911690593
2391,1.8014284569136976
2392,1.3220188654160978
2393,-0.6074923313562266
2394,3.637689186185071
2395,2.2897055496770804
2396,-0.2816073556296885
2397,-0.4146990294662203
2398,2.52876014828189
2399,-0.8451930018812845
2400,-2.1054086142239044
2401,-0.321117396591319
2402,1.6374243863611895
2403,-3.901615830962399
2404,3.068428273143496
2405,-3.3211361669340818
2406,-0.19260795275056353
2407,-3.7478910074954825
2408,-0.707474181231845
2409,1.499594347394833
2410,0.34204056109463465
2411,2.5301463930953787
2412,-1.0745322764583278
2413,3.3961386668240294
2414,3.8629509623262663
2415,0.1674205221834768
2416,-1.3383907462485922
2417,1.1630898087523889
2418,-1.2750027789832075
2419,-1.8397679721667117
2420,-2.601307521166248
2421,-1.4264989084556277
2422,-1.3044552620124819
2423,-0.732274642196586
2424,-0.5018811423790055
2425,-0.857460973548271
2426,4.212789322822488
2427,-2.3922334217163126
2428,5.203615057225164
2429,-0.4965911395559033
2430,1.0510933079500404
2431,3.749354244779866
2432,-1.6175317566665086
2433,-3.840169893305003
2434,0.8868795212370912
2435,2.531037256795713
2436,0.5465260911878147
2437,-4.934610020600843
2438,1.2708216467272848
2439,-0.9387118855015615
2440,-3.350636214291015
2441,-0.3585029045000425
2442,3.1649866436065395
2443,0.7601412081972967
2444,-1.652407635416239
2445,-0.008502460812138679
2446,1.1700314507434513
2447,-0.3321193919866374
2448,1.6817720465185886
2449,0.9397305250714965
2450,-1.4177699256119496
2451,-2.2308710855269283
2452,7.656461154153561
2453,1.3467428523918983
2454,-0.16547455119837196
2455,-2.7618969337427615
2456,-2.1755403762246317
2457,-2.257012625580458
2458,-0.9822017815718453
2459,-2.855361091926028
2460,1.699258743664359
2461,-2.759179891108161
2462,1.4102616565676414
2463,-3.5496419291873025
2464,2.8458355597192906
2465,2.1002843476367588
2466,-1.4286373208365575
2467,2.813503730781221
2468,8.366267075889255
2469,0.4772260909827821
2470,-3.3113279506032427
2471,4.862865178450477
2472,-1.5490343244977396
2473,-0.28776647785764453
2474,-2.3650000684501293
2475,-2.9186352646819103
2476,-2.715119747603623
2477,-2.116081156676799
2478,-0.7634814198664515
2479,-6.688408961748223
2480,1.6870316410706323
2481,2.7370236768168326
2482,-3.5582687276562552
2483,3.757683437915574
2484,3.726964160757845
2485,0.8592286182388307
2486,0.6411087807667855
2487,7.079958174771676
2488,1.4340010546918194
2489,2.8684416080785695
2490,-2.5555820092529586
2491,-0.13617659533797166
2492,-0.8352685403541784
2493,-7.347717636920507
2494,-5.687078312947278
2495,-2.8033382803530316
2496,0.23671925528036297
2497,2.7442348653347324
2498,4.119694671060827
2499,-1.9846916763007698
2500,-0.34965303384366564
2501,2.068477658487609
2502,-0.7696076290394558
2503,7.158159283180154
2504,0.00960077620000277
2505,0.12872731761869716
2506,-1.40382289427302
2507,-1.8828881992696154
2508,2.4925096320094298
2509,-3.3050598255246513
2510,0.31412697259189315
2511,-0.9435486011500274
2512,-4.081356237999799
2513,-2.089564336253133
2514,5.078487161635692
2515,-2.5042978578855326
2516,0.13983898908334425
2517,2.8672840449402344
2518,-0.2042498112485589
2519,0.6532691987649741
2520,1.3120448212721385
2521,-0.23943726430368883
2522,-2.877177166288675
2523,0.9414216586433497
2524,4.091274128780427
2525,-2.3316095119083116
2526,-2.474065901745064
2527,4.187713956343046
2528,-0.8184958209039621
2529,0.8957577332900399
2530,1.91424173086736
2531,-4.131551443510034
2532,-1.9015037395121368
2533,-1.9647337924676833
2534,-2.5423387178966124
2535,0.6104903025248944
2536,3.9204233175961463
2537,-0.44451572789606075
2538,-0.5078040598283451
2539,2.617609856637884
2540,5.354176642116954
2541,0.4420465202861834
2542,-1.7813226166963858
2543,-0.36630595664973953
2544,-4.215451228119107
2545,-1.6731603018158268
2546,1.0257827839441518
2547,-1.342344910564023
2548,-1.558525459384569
2549,3.466954538920433
2550,-1.7268178265397154
2551,0.8988613802102918
2552,0.38223931032425185
2553,0.6229813241809978
2554,-0.49073390112994275
2555,-0.9532441242600669
2556,3.98352615801538
2557,0.7217559209221349
2558,-1.6932481425291002
2559,-3.559392684151632
2560,4.097938151074942
2561,-1.4953527672777085
2562,0.7381868438639714
2563,2.7741604712934134
2564,-2.1769318999661067
2565,-5.9745414270608705
2566,0.7917982254686393
2567,-0.08687616457473268
2568,1.236592781833565
2569,0.03112769597923659
2570,-0.7397505323752256
2571,-0.3106257710705478
2572,1.152258136222585
2573,0.21166348569417437
2574,2.3073378350789824
2575,2.1197693337929024
2576,0.3801682840502991
2577,0.1626390816373231
2578,1.622657460251233
2579,-1.828400068682214
2580,-2.458361251689567
2581,2.438160180505676
2582,-0.6258259163342217
2583,-3.018488266987333
2584,-2.9889666849837653
2585,0.8398909000343764
2586,-1.8423808920638862
2587,-0.3258595544334497
2588,-2.2894550115817225
2589,4.533062930847919
2590,2.4538024216599723
2591,2.7375105018634827
2592,1.5650203716382407
2593,1.2899086313683483
2594,-1.6040862552198547
2595,1.2484125189441357
2596,-1.9102179501660004
2597,2.9858285735993633
2598,-0.8671086060321045
2599,-6.457789662211141
2600,-0.3357901614783714
2601,0.8700698977762471
2602,-4.3417430165238216
2603,-0.157853494055189
2604,-1.041752376440769
2605,2.706784646011428
2606,-1.4524720399254392
2607,2.301691794041176
2608,0.4619813495855425
2609,1.8901881180114941
2610,3.2797150495622134
2611,-0.2864533614889666
2612,1.095715897801611
2613,0.9863210234401123
2614,-0.476661911665488
2615,-2.76028723817069
2616,-0.826404430956984
2617,-3.258342089409524
2618,-0.32512927659203683
2619,0.18343041080366618
2620,3.834510323444931
2621,-0.6480672061111221
2622,-2.868673433473475
2623,-1.4227180629366103
2624,1.46944996443996
2625,3.8941647779096087
2626,-3.644639006174941
2627,4.023170702824956
2628,-0.05012913231928451
2629,-0.4077659316590143
2630,1.1667007908752964
2631,2.973046852162412
2632,-1.8981994572932592
2633,-1.0660360598618013
2634,1.5850486867512217
2635,-4.572307836737124
2636,-0.356090234391516
2637,-2.6335996874035175
2638,1.5513877283001847
2639,-3.0067425583936824
2640,0.38952426410102703
2641,-0.13305243965342584
2642,1.2855177100084347
2643,0.9968068738275804
2644,2.2749381696911684
2645,-1.2979432380228673
2646,1.393733098145276
2647,1.3811213176047659
2648,2.645586687948594
2649,0.2101387734658573
2650,-4.631543178331839
2651,3.794970585378735
2652,-2.55377236329943
2653,-0.28103566115478884
2654,-5.89922670038213
2655,3.8407274567883007
2656,-2.2983652598046262
2657,5.221760964843597
2658,-6.601360994846175
2659,3.182167763209634
2660,-1.6014211771095574
2661,2.334136605148842
2662,-1.0718241922036071
2663,6.775950416066777
2664,-0.43454913932916384
2665,1.6962837376533741
2666,-0.9594866829365571
2667,-3.048616902720781
2668,-0.22483686248926915
2669,-1.564618181631701
2670,-0.425437414300589
2671,-1.570382168692234
2672,-1.0829704318059612
2673,-3.2606934495507858
2674,2.4596188970508166
2675,-0.24314451669567916
2676,1.7298171727691596
2677,1.710270752886558
2678,4.163420028556359
2679,1.0570162653722264
2680,0.7869636997775302
2681,-3.659781595665706
2682,3.9207903406299636
2683,-2.7431652541581997
2684,-0.5563152325929792
2685,-3.5914063795749485
2686,1.5548765686529151
2687,-4.036494630526718
2688,0.07837500328929536
2689,-2.1117185550957487
2690,2.2464988446075296
2691,-1.9154527127912644
2692,2.7274029819480603
2693,-0.15174583307029366
2694,1.7571924968051746
2695,2.6453266456130393
2696,2.054119965935513
2697,2.9904708053511513
2698,-1.6155697075278823
2699,-2.089758383095486
2700,0.9873856005414865
2701,-2.1999996649827978
2702,-2.769261922537794
2703,3.0194435326467897
2704,-3.101736281986007
2705,-0.7888768095574079
2706,-3.309394043950377
2707,0.35754849777109143
2708,2.080829278378772
2709,0.1365427499119818
2710,0.5223952970704033
2711,-0.2800124943338176
2712,0.5172734190510653
2713,-1.5528234834399797
2714,7.938985534866035
2715,-1.0937118648817545
2716,-1.6234562634288636
2717,3.6741986642107918
2718,-1.3012684868249522
2719,0.3969897166618921
2720,-2.7500484402649334
2721,-1.6633057230330337
2722,0.8498333337216764
2723,-1.1458952872941381
2724,-3.0572367932433338
2725,1.6006681560323557
2726,-3.1608490168223966
2727,-1.7292524766722863
2728,4.149756072003413
2729,-0.48656028708165877
2730,1.0169211297313296
2731,-2.131785234673572
2732,3.8432665585213783
2733,1.0775050705864686
2734,1.1607500229436738
2735,-0.4569863061719559
2736,2.6544657901875013
2737,0.3252729334404876
2738,-3.265361580722981
2739,3.7561123124580007
2740,1.7697911978948895
2741,-3.540544834560748
2742,-4.482043530779762
2743,0.3453808243985037
2744,-2.2056915348604917
2745,-1.2669801528198263
2746,-2.4574251676430805
2747,0.9405575249075611
2748,1.7025255043093495
2749,3.473459567625511
2750,2.486861229453339
2751,-1.335739353797635
2752,2.806917875619007
2753,0.647635372673605
2754,0.03821181064452617
2755,-1.8862011747932002
2756,-0.9872679999037501
2757,1.4963645770871352
2758,-2.2822944412785375
2759,3.8044720198006416
2760,-3.5715550322355654
2761,0.7814442258232219
2762,-4.023439051360143
2763,-0.05722196131672774
2764,-4.264065981630935
2765,1.3349772998542875
2766,3.0906562726434004
2767,2.297016554033519
2768,1.2243855556482401
2769,3.8014394050202753
2770,-3.856339610936132
2771,5.1584022623892025
2772,-2.58958838557443
2773,-0.775374409975214
2774,-2.257540834096659
2775,-1.6272777455994145
2776,1.173235565806138
2777,-2.383358529621731
2778,-1.5134794116810752
2779,0.4468154225553036
2780,1.6373569216951154
2781,0.5317577225267058
2782,-0.14473804318950556
2783,0.6497463719211822
2784,1.4286759737973824
2785,0.8583427284416558
2786,3.1024809086240595
2787,-2.739615015848571
2788,1.8862279591268418
2789,-1.1392078814465094
2790,1.4896197414313548
2791,-3.4772992407979473
2792,-1.098303702611986
2793,-4.110331627564221
2794,4.987995975684839
2795,-3.3504581703060268
2796,1.0042696416852976
2797,0.5090229489569253
2798,1.5677585259720104
2799,-2.368990070777002
2800,1.792965454538603
2801,3.004138327571539
2802,-2.3446304991559686
2803,0.022250444366918032
2804,-0.35866861805735084
2805,2.4923383953580043
2806,0.11390403556403328
2807,1.7983076182107425
2808,-2.2407516996269123
2809,-3.0350412921013117
2810,1.2424236354101765
2811,-1.0337265493675005
2812,0.5485356534740049
2813,-3.7839253405018667
2814,1.8770598218308976
2815,-3.169971851093649
2816,3.1143201482406937
2817,-0.4922615190891406
2818,1.709146486212049
2819,2.2588021920440724
2820,5.204043137098097
2821,-3.5152073335265612
2822,2.166983971225477
2823,-0.6073657091789357
2824,-2.9263659337443357
2825,-3.075536742801063
2826,0.5175178409734968
2827,-0.5096834023336214
2828,-3.724231176355943
2829,-0.18470441423077943
2830,0.7426111268946727
2831,4.034012116021373
2832,-0.2946308664182453
2833,3.394465855811177
2834,-1.1239259321162507
2835,1.1196422001679451
2836,-1.7323680085583533
2837,2.2522768245044062
2838,0.7506750956562485
2839,3.0067921918697778
2840,-4.217140241990663
2841,1.0506159640175525
2842,-3.7664154335175226
2843,-2.0914150891501038
2844,-2.2054450125650362
2845,-3.5869173228426376
2846,2.038146372427036
2847,1.938257943386617
2848,-0.19365377459536148
2849,-1.1763639202865335
2850,4.176486912705073
2851,2.147279648562616
2852,-1.256704235891391
2853,3.701583566448363
2854,1.0890783430938171
2855,1.3117797861835072
2856,0.34702445182367114
2857,1.0425216822246028
2858,-1.7481461078438514
2859,-3.7580167235755795
2860,-2.9606994121168384
2861,3.332315488446767
2862,-2.6014201695032426
2863,-2.1951142191611837
2864,-0.6703282025954564
2865,-3.8656585843415456
2866,-0.07373344349895206
2867,3.053476062642602
2868,0.9948465380723803
2869,4.4012041463942495
2870,1.5709881888287498
2871,-2.9018899118143224
2872,3.099755375550373
2873,-1.5443655763266406
2874,1.6795544899725456
2875,0.5660761984558178
2876,-1.2017356965690453
2877,2.508218378623951
2878,-1.348461505814683
2879,-1.7517602975226652
2880,-0.5158405146270866
2881,-0.4465054862327804
2882,-1.6416024871732589
2883,-1.544433388760254
2884,-0.8994596808986017
2885,-0.4209492235997061
2886,1.9782525780912437
2887,-0.6396901000173187
2888,2.5619780131977734
2889,-2.640888739142852
2890,5.407331449906238
2891,2.450050129727771
2892,0.6274006902850999
2893,-2.7811845650656437
2894,1.7057166170387177
2895,-4.4582921515229685
2896,-2.225020295054648
2897,0.16241676034273667
2898,-3.796899143714299
2899,-2.084496683508391
2900,2.947890045482552
2901,2.507330874850851
2902,3.4623320445065247
2903,-1.0240243686344144
2904,0.5528207845498798
2905,-0.4759900114814428
2906,0.23643726225918726
2907,6.099883984144341
2908,-1.2098072986967168
2909,-1.5816858905487834
2910,-0.9342402642954823
2911,-2.4230988691762576
2912,0.16845534968804543
2913,-3.1500130049983
2914,-0.17419913139093524
2915,-2.7388158077711324
2916,-0.30116112237810455
2917,-0.6754666388985129
2918,0.9399473285536288
2919,2.7838970313869282
2920,2.0330125466820164
2921,2.473673776365402
2922,2.428963890372046
2923,-0.5199264920256184
2924,0.5757311018027167
2925,0.858078863743529
2926,0.2484383407628883
2927,-6.745412348640656
2928,0.6820435517574595
2929,-0.24286300925804483
2930,-1.8600308852926162
2931,-0.5669324963852489
2932,-0.6664411245023132
2933,2.041415074559069
2934,-0.3724848501180844
2935,1.1705371290471334
2936,1.0201213931546107
2937,0.0015353349168663044
2938,0.9863163011116285
2939,0.7965423991958858
2940,6.009650025361594
2941,-4.2524206844555295
2942,0.3706947945208725
2943,-4.3885489303998355
2944,-0.16397250426923904
2945,-4.517065904133901
2946,1.0357295336359158
2947,0.8949892535533195
2948,3.677044549649935
2949,0.12706742705094598
2950,-3.3189684253665206
2951,-2.2557572697339623
2952,3.602080875265827
2953,-0.6485739962674586
2954,2.200225088006434
2955,1.5036615822123878
2956,-0.4063634363497215
2957,2.436324358995506
2958,3.160288297974887
2959,0.617409968949687
2960,-4.0740222055753605
2961,-1.0160178546664156
2962,-4.7601355715059555
2963,-0.3004445118979078
2964,2.3272999417159923
2965,-2.831720203470425
2966,-2.5291287778094045
2967,1.341608813745978
2968,1.3253640777822966
2969,-1.729111397464692
2970,2.5212360771649287
2971,4.547842766328046
2972,-1.3352003748921106
2973,-0.11988008858190824
2974,-2.043530712806188
2975,1.787695585004414
2976,2.621562382462173
2977,-0.4089130011180373
2978,1.9430102798362725
2979,-2.62037899310333
2980,-1.3364057329290944
2981,1.9960609796520856
2982,0.40717584743450175
2983,-7.098161138989852
2984,1.049616777033421
2985,-0.745577486747095
2986,-1.2113742664052722
2987,-1.621564159836936
2988,1.5530792322276312
2989,1.1965711882907613
2990,2.1524655002144755
2991,5.128080718525695
2992,-2.7520084128799454
2993,3.0300342101576945
2994,0.7439373662864455
2995,-1.2019147292915022
2996,-0.5665521940106686
2997,-2.489865655678443
2998,2.2766252405103273
2999,-1.3151927037990845
3000,-1.950310541033602
3001,-0.9108825913921237
3002,0.5571179801293766
3003,-3.206227241975384
3004,2.5968592882608874
3005,0.2064234778909224
3006,0.22981629023476557
3007,-2.2618779489214234
3008,0.9952371867712344
3009,2.024336395803644
3010,1.561641605514751
3011,0.8938659289930513
3012,2.8527789790407496
3013,-3.808002768894653
3014,1.0290781682827657
