,100
3015,-1.3713602036481802
3016,-0.8768389559249243
3017,-0.8384284744918205
3018,-0.6781740777912972
3019,2.063230856250854
3020,-2.3378058863766853
3021,1.550013966762961
3022,1.2690264063849668
3023,0.9230566313855064
3024,-2.399842907858371
3025,-0.6573694269868042
3026,-1.3974147639807484
3027,2.584217468580391
3028,0.3993935024102484
3029,-0.711691669200718
3030,0.35641033372289144
3031,1.6986877979071977
3032,-1.780895028129649
3033,2.124546413451128
3034,-3.253786266189124
3035,0.10555458275312901
3036,-1.6256252858890008
3037,2.372297778440796
3038,-2.431338907073453
3039,1.8744470439463754
3040,-0.5758345081864036
3041,0.8548385243513366
3042,0.46343885111623706
3043,-0.11489345626239356
3044,3.150961105510703
3045,1.0233940834760347
3046,0.9290839523429781
3047,-4.245959080058071
3048,-0.7411398934327735
3049,2.2194467615100137
3050,-2.9403413714219653
3051,-0.5515806438864672
3052,0.7630699933468037
3053,-3.587319065471064
3054,-1.9909738657966614
3055,4.526607029974471
3056,1.0563123344042822
3057,0.8136079235151641
3058,-0.44966636528889126
3059,1.8268981242267301
3060,-1.1084495693336152
3061,2.342922091505443
3062,3.0925826241088146
3063,-3.118603191236275
3064,1.3453605276071414
3065,-1.1495997926250112
3066,-2.798508140495443
3067,1.7521457116418873
3068,-1.1518573236956513
3069,-5.782407600106069
3070,-0.6989034009054649
3071,4.598581450287625
3072,-1.663388647386526
3073,-0.7450065883398338
3074,1.5660829501434392
3075,1.1781325886538525
3076,3.442813030687148
3077,-2.0834867353750184
3078,2.2764254177016454
3079,-0.4583233423822861
3080,-1.4773809559731461
3081,-2.4562530559582854
3082,1.6729597631897803
3083,-1.8237002758025085
3084,3.067833020578206
3085,0.5360822717593408
3086,-0.4031859665919626
3087,1.5236564120527163
3088,-2.4820384590822897
3089,-3.0215917209998793
3090,1.1918700719204907
3091,-1.0866301506319331
3092,-2.135458099516441
3093,3.1390417669749837
3094,0.29435629773151106
3095,-0.40742780583867955
3096,0.7833530885093012
3097,0.24988283216677587
3098,3.124817009902088
3099,-1.8558392727952224
3100,1.4635449225369825
3101,2.064074196587441
3102,-0.4842960945558872
3103,-2.0667350630059644
3104,-0.18384062784393507
3105,-0.49718347172365895
3106,0.2451638565234333
3107,-1.7878164131119831
3108,-2.928439813536258
3109,1.7585367242056265
3110,-1.3531613042760853
3111,-2.893007526813875
3112,1.2029137174939564
3113,2.5084931171827094
3114,0.7704344823495859
3115,1.3621869757243559
3116,2.714877572953057
3117,0.4171318952849816
3118,0.09649477394681583
3119,-0.3015492764036054
3120,0.6382766280231067
3121,-3.089940946345365
3122,-0.059255126193235697
3123,0.25121684055488913
3124,2.075422362291164
3125,-0.35170311148762323
3126,0.25555960497717933
3127,-3.5204275626689423
3128,-0.8793691013591456
3129,-2.036425301191599
3130,1.2700180754159618
3131,0.6635127146562496
3132,1.2797349704118943
3133,0.6151899278629571
3134,-1.2908977991612147
3135,1.1261705575455352
3136,-0.5258457623493058
3137,-0.22809357363107097
3138,2.67886568494049
3139,-2.833895454019739
3140,3.2066251288770786
3141,0.8299025941540066
3142,-1.181541140245372
3143,-4.396094294341424
3144,0.4884034769340957
3145,-1.3462797589762943
3146,-0.5087764721452857
3147,4.975236668720527
3148,0.8918469016265931
3149,-0.851260617035166
3150,-0.5394100766310999
3151,3.281578339023639
3152,-0.902029326782781
3153,-1.6909987728356555
3154,-1.745916783581265
3155,-0.22776769061013624
3156,3.331798868773248
3157,-4.242215249040697
3158,1.3280965708568573
3159,-2.7189381831539947
3160,1.4107169038245786
3161,2.8651826199784836
3162,-5.187828052591016
3163,3.091870021071429
3164,-1.5422043861100718
3165,2.034363355835467
3166,-0.37844297902113055
3167,-0.13310219226177367
3168,3.1816726235116874
3169,1.3735751204148272
3170,0.5225138784470857
3171,-1.692179481861558
3172,-0.12751286903449
3173,-0.9476865718234677
3174,-0.44308724755956064
3175,-2.1038145271401874
3176,-1.2385623417226554
3177,-3.0827424913098724
3178,3.162811003651612
3179,-0.3483353380856187
3180,3.4926511604523824
3181,0.958713074480869
3182,-0.33890560999950026
3183,0.33895826969944665
3184,-0.7051558837804777
3185,0.38904868547469107
3186,2.5860085182076347
3187,-3.9101504710685475
3188,-0.06701670878162247
3189,0.21195524534149968
3190,-0.2363075132612238
3191,-1.9238875464441918
3192,1.5442699863286151
3193,2.036023925418803
3194,-3.2143157165247516
3195,-1.521455873560413
3196,0.6154127197154082
3197,-0.46558000011819445
3198,1.473481494755518
3199,4.007478503003341
3200,-1.5019959428603613
3201,1.043717795982701
3202,-0.7289629748827338
3203,0.30089186555387926
3204,-0.9534511334829006
3205,-0.41957492664039364
3206,-2.0840572954625287
3207,2.2130349894607093
3208,-0.8670173495012534
3209,2.2172774938156863
3210,-1.9975197894221282
3211,-0.6529279613002217
3212,1.3678852960087085
3213,-2.7082163934950785
3214,3.80382250559623
3215,-4.027907800153272
3216,0.6721817782449762
3217,0.823530555845764
3218,-0.8252079850325345
3219,0.9552494195478403
3220,2.416135788351795
3221,-1.0381159404673355
3222,-1.91562022092198
3223,4.628655749350244
3224,-0.7162435065419999
3225,-0.12079956421935378
3226,-1.0660296061837897
3227,-1.5135005218873374
3228,1.0576873455099047
3229,-0.1823948038308032
3230,-4.784689504577003
3231,1.1375518051980293
3232,-0.2073288841902894
3233,-3.5609342328583438
3234,3.3423537855081094
3235,1.7197111550401303
3236,3.196605145810622
3237,2.2423195708959867
3238,1.0105716071505668
3239,-2.0791802325716873
3240,0.952993070163501
3241,-1.4483194861089288
3242,2.2576106624859307
3243,-2.2652234050784017
3244,1.9593212118074632
3245,-4.128794672127654
3246,-4.156190669231975
3247,2.509338696056517
3248,-2.3354329833925362
3249,0.9516587153571265
3250,0.12708054042612105
3251,2.0545270958144073
3252,0.7038835291520655
3253,-1.048002400174184
3254,-2.756985107581869
3255,4.46693280986112
3256,-1.1901782153422147
3257,0.15077668787735377
3258,-1.2017105128803252
3259,0.7490707568996271
3260,1.5426867922624439
3261,1.683774605488793
3262,0.3760023487947848
3263,-1.5059616639901776
3264,0.7342366608540516
3265,3.310457264072852
3266,-4.56739445412812
3267,1.9726835948393955
3268,-3.3295141613509287
3269,-3.2730312763936524
3270,2.479755945846435
3271,-2.553117345748575
3272,1.0194042022324084
3273,-1.5373260860270506
3274,0.14502498638471195
3275,-1.4134000712256523
3276,0.484457902676354
3277,6.551527375642692
3278,1.352191043509336
3279,1.8198365898019802
3280,0.49367068557259586
3281,0.30473404466026466
3282,0.24982512227073528
3283,-0.5702545122337597
3284,0.22568775310647027
3285,-4.194950744099231
3286,0.8990465421444327
3287,-4.457753236692199
3288,-1.4277793653899948
3289,-2.0950068290505186
3290,1.9244320342988885
3291,-0.2557115481833989
3292,2.569270165884049
3293,-2.171502047958711
3294,1.8162220960044806
3295,1.1018204798784126
3296,1.976049509705902
3297,0.09769260366257981
3298,3.4295018515823585
3299,-0.7052221418930884
3300,1.2821773811826915
3301,0.10939804458503488
3302,-2.5340227985848998
3303,-0.18346771358483238
3304,-1.153415798156658
3305,-2.5616230903636676
3306,-1.8287854853056018
3307,-3.551913687818285
3308,0.6948753819968942
3309,2.498636815125451
3310,0.750661110044291
3311,1.9634794327780156
3312,-2.0091146519293517
3313,4.2508939611963115
3314,-0.044576854780189024
3315,-1.0209136432588366
3316,1.82848747179942
3317,0.4387441646618555
3318,0.18121564225084796
3319,2.1251701891824695
3320,-3.2557176946229873
3321,-2.4359759071798948
3322,1.4007039670832313
3323,-0.9235283966652617
3324,0.2032366085460211
3325,-2.0102754257320896
3326,-1.913124005352671
3327,1.0207318374691
3328,0.13159374564177995
3329,0.9237472783884471
3330,2.107772308599351
3331,-1.0975494863211708
3332,3.7317558075875468
3333,-2.984600147449953
3334,0.40453864883902213
3335,3.5444233651706014
3336,-1.157957544500178
3337,-0.8486183400822682
3338,-3.2379241862645927
3339,-0.5138696385915296
3340,1.3365260008780666
3341,-1.5168527165997148
3342,1.246452894555091
3343,-0.41287558314759565
3344,-1.4437967246523584
3345,3.921573561439729
3346,-3.3095418606398397
3347,1.3497007877426057
3348,2.6606696316775498
3349,1.7702799109922154
3350,1.257907937960681
3351,-0.9457705702713213
3352,-2.7083935874794065
3353,-2.1454021795477587
3354,1.8512090008026263
3355,-5.610071423153244
3356,0.1310601433898313
3357,2.1613659504844804
3358,-1.274812318058224
3359,0.7187522954852597
3360,-0.09241095774189034
3361,3.3917354797143844
3362,0.11001095091894797
3363,1.921057681706003
3364,0.24227903308273824
3365,-1.528355234706737
3366,0.42338475157336575
3367,0.9116126391622856
3368,2.3957877811694743
3369,-4.005304725592481
3370,2.9610124333017183
3371,-2.9916767143040914
3372,1.7202488586594455
3373,-3.0000770077241015
3374,-1.1214287303027675
3375,-1.0977578279445623
3376,-2.861236016557271
3377,0.8712480907392433
3378,1.3819444615217407
3379,1.516795577382851
3380,-1.2832139825575268
3381,2.0087013267035445
3382,1.3078864318475638
3383,4.619323712492076
3384,-1.9601134418803667
3385,2.9791188280290157
3386,-0.16062550598115877
3387,-1.54981578180643
3388,-1.7975668969172318
3389,-0.8766996013119126
3390,0.07267931036497544
3391,-2.7204079270949677
3392,-3.2476450319597916
3393,-3.9021003549163993
3394,3.8430335583649224
3395,0.867027889976157
3396,-2.315689924877958
3397,4.931955639307645
3398,-0.03920161169094172
3399,0.01590719086547665
3400,3.74507752862894
3401,2.2537426858153395
3402,2.0212153229583407
3403,-0.5257796068835319
3404,-0.21835875950799277
3405,-1.5699235686684005
3406,-4.578343899648047
3407,-0.8330843413249198
3408,-1.4869629236967228
3409,0.053745131362092025
3410,-1.8540701611103145
3411,0.6545331351863695
3412,-2.7641540168844756
3413,2.393447223994812
3414,-0.7656348345812916
3415,2.862327097747851
3416,0.7410635381939699
3417,2.0860848999367647
3418,2.4710266131792338
3419,-1.6277627588494568
3420,2.6783372058319372
3421,2.342841810381387
3422,-0.4491463709297818
3423,-4.940670151621362
3424,0.994632843179815
3425,-2.1541424551279817
3426,-2.143228602147886
3427,-0.8837901442904013
3428,-2.097191642747177
3429,-0.10262808568667481
3430,0.04612788304254423
3431,-2.3487675992697206
3432,3.8787985185952323
3433,1.2606369764743874
3434,0.2630060582538789
3435,5.600104366635108
3436,-0.035443333279218336
3437,0.7800551177054444
3438,3.382055808614865
3439,-0.10780228008734127
3440,-0.9319870811205391
3441,-1.0585995374340484
3442,-4.3103675262828745
3443,-2.5213923974588255
3444,-3.7353205562008043
3445,-0.10542767813667808
3446,-1.1150508412833915
3447,-1.0391535518615882
3448,1.5823768773807672
3449,-1.3005675743705325
3450,2.860644324424584
3451,3.0508568164781735
3452,2.5032588054478566
3453,1.1167864774424316
3454,2.1112395734035942
3455,5.562042675778713
3456,-3.9617491336343704
3457,-0.32029331519566995
3458,-3.224265324580756
3459,-0.6953107477364711
3460,3.4935547635430027
3461,-3.7350805973498638
3462,-5.6998242731934425
3463,-0.8487649275895279
3464,-2.363855220979218
3465,-0.19031878638526223
3466,1.6980229662241015
3467,-0.7531451705387155
3468,4.739290836871078
3469,-2.2051740765326144
3470,0.033730778909699666
3471,1.8271992503529049
3472,3.178864810060759
3473,3.3410433209256354
3474,2.000463128620595
3475,1.6376495491455927
3476,-6.647284584189364
3477,0.5022354409264267
3478,-0.9859797974346094
3479,0.9231132295368667
3480,-0.9390275598897375
3481,-1.3392191139256937
3482,2.1986851717628895
3483,-4.11588835381842
3484,-0.6655780797035931
3485,0.8248882333859626
3486,-1.1669745967710412
3487,-2.970720124151029
3488,2.6429535003167643
3489,-0.6720634368784602
3490,5.505290732569392
3491,-2.177611807830843
3492,-1.428858397373446
3493,4.587788465484579
3494,-2.4097468521123346
3495,2.561230220893435
3496,0.580612084853783
3497,-1.9060085888544052
3498,1.2939677068043238
3499,-3.28623953667352
3500,1.284914357067052
3501,-0.26851736983935837
3502,0.1837947725038731
3503,-3.3927676724128872
3504,-0.8508730539526255
3505,-0.7646212169548647
3506,1.6384995420881836
3507,-0.08425928232618674
3508,1.0297575426791354
3509,0.3667973795334234
3510,5.608997397816836
3511,0.5829038824011121
3512,-4.6033221992831415
3513,2.0348203256274076
3514,-0.9388334513865431
3515,0.30521192919661644
3516,-2.44121698266558
3517,1.820441572874202
3518,-2.003712304173064
3519,-1.2958308508735996
3520,-0.9572932939245788
3521,-2.3976970948571363
3522,2.3575983712735393
3523,1.914368921783776
3524,2.08847279544905
3525,0.24535330557471013
3526,-0.5986954808932978
3527,0.577831972365999
3528,-0.0636969374841101
3529,-0.31413569226010907
3530,2.307959298672202
3531,-2.3057721465030454
3532,3.0899413738373767
3533,0.4240949418753672
3534,-3.0788294682805173
3535,-3.090378770037489
3536,-0.347431769435687
3537,-3.264854268059395
3538,0.4917556102807197
3539,2.7903615763169682
3540,0.6869416784230395
3541,1.8969929213726857
3542,-0.0625980324976183
3543,-2.5357845236973304
3544,3.612356785589313
3545,-4.173774121315489
3546,6.631437488072535
3547,-2.675487336716955
3548,3.6883812971310874
3549,-2.9964083881995975
3550,0.610023545381722
3551,1.784319790874065
3552,-2.6476679840309316
3553,-1.1876956985968405
3554,4.891829403004181
3555,-7.423899947488948
3556,1.3588762325733654
3557,-1.9053074962516945
3558,2.2455394394864356
3559,-3.9135732767695686
3560,0.25299382569048134
3561,1.4916573179256574
3562,0.8889564602386173
3563,1.7358235203954706
3564,-2.158037758597956
3565,4.117136473829206
3566,0.9450098079096421
3567,-2.2340173483789556
3568,1.8022987561508188
3569,0.7256011865990075
3570,-0.9118229982490789
3571,-3.5027756516966093
3572,2.752546530848278
3573,0.014949349069027562
3574,1.549188322946307
3575,-5.970751532586405
3576,1.7080490821591212
3577,0.4681397847816555
3578,-3.155515683025172
3579,1.3500052755880034
3580,-0.14200827939606597
3581,-1.8881371955096284
3582,3.7346554578023756
3583,1.8252476696472684
3584,-0.4571473319860644
3585,1.18856706170223
3586,-0.6876230406193855
3587,1.4637555972889942
3588,-3.8056442212173067
3589,4.809097151952642
3590,-1.6197286899022743
3591,0.6497297198005327
3592,-1.1193393470068855
3593,0.0059086928230840385
3594,-0.4205466312079693
3595,-0.7835847868551014
3596,0.6498596279056983
3597,-0.30850559264555955
3598,-5.3482431867215325
3599,3.203344676323937
3600,0.25839048844947854
3601,-1.4786591987788995
3602,-0.2309197525231923
3603,2.753245988083208
3604,0.6110251530137276
3605,0.8050697659028572
3606,-1.9984998636977878
3607,5.107507017764874
3608,-0.16755786779344817
3609,1.8184128989662582
3610,-2.717336534087522
3611,-1.42364619168778
3612,-3.4313355455820016
3613,0.5246703429991726
3614,-1.727012072788412
3615,1.3719475958605472
3616,-2.2070326409093752
3617,0.2042963208116788
3618,-0.2520135441241109
3619,-0.018491253080270553
3620,0.8340266067401387
3621,2.828478467794355
3622,2.006046731959259
3623,-1.3167699673308704
3624,1.9260105310455629
3625,0.02531780959441221
3626,1.4194502546823742
3627,1.0313446518928373
3628,0.19485115526174468
3629,-4.074866596763798
3630,1.5665336247458441
3631,-2.4686683789412456
3632,-3.298068890975287
3633,-1.6467623577321575
3634,0.5450927760548865
3635,-1.5678271395222652
3636,0.8468184390030444
3637,3.1074224670081207
3638,-3.3238951408541197
3639,1.6229278729453398
3640,2.807021649078962
3641,3.495306137479929
3642,-0.45723838982677023
3643,1.7573632638426773
3644,2.507258201324447
3645,-0.48548645738030416
3646,-1.3215439839328553
3647,-0.8206288880206642
3648,-0.1238455774945777
3649,-3.2582320487384493
3650,0.21150733527987597
3651,-3.0324264954756046
3652,-1.3159641535201274
3653,0.3284613565726602
3654,-0.9690384449561407
3655,0.425983731101212
3656,1.370207702778174
3657,1.620704320466885
3658,2.0597324998065005
3659,-0.7158248369848508
3660,-0.19140320752653395
3661,-0.1954810944981631
3662,3.480442309398157
3663,-1.0730292038467013
3664,-1.2092766313138554
3665,0.4158038289147896
3666,-2.126586061974507
3667,-1.4529225221657214
3668,-0.8392590154202821
3669,1.2419571390534685
3670,-0.1267015382452854
3671,0.1798649287316465
3672,1.4271704157387006
3673,-1.404346314270839
3674,0.3050441746595425
3675,1.2048797018484692
3676,-0.005711018115761135
3677,-1.813749468649121
3678,1.0808014886079746
3679,-0.6803929336712002
3680,1.941804120004008
3681,4.023992119128522
3682,-2.468136550002555
3683,-1.7602820113468738
3684,1.9030517717243072
3685,-1.8117845815689861
3686,-4.586012825903055
3687,3.790526412857389
3688,-0.9732401208133012
3689,-0.0892014589505834
3690,1.014626757201114
3691,-1.962341398314905
3692,-0.21879089791843853
3693,1.7786222485521108
3694,2.2089055527011965
3695,1.2388315541622603
3696,-2.067635985103749
3697,-2.50230491631973
3698,2.8509371794181533
3699,1.2738330005498995
3700,-0.16061771647085266
3701,-1.60856673698963
3702,1.7121291596925374
3703,-1.6965317123191852
3704,0.7834954470438618
3705,0.5593377958499701
3706,-3.9261003006838706
3707,0.4485587533651767
3708,-1.5585198288316633
3709,1.9547945664568687
3710,-1.5581981984874744
3711,2.5835426906431422
3712,-0.9921422073851147
3713,-4.5289101104355325
3714,5.422301771170808
3715,-0.7914622783762724
3716,3.802915854422011
3717,0.9611456289463831
3718,0.982956653393174
3719,0.09402864694486368
3720,-1.8498135280019454
3721,-6.133706660896792
3722,-0.4072530532323668
3723,3.6364310207356567
3724,-5.047266165266521
3725,4.881877284011409
3726,-1.7310312274543946
3727,3.4384163167799215
3728,-2.1197471334304083
3729,-1.0840881952146901
3730,0.7173093588276487
3731,1.539040149760396
3732,-4.48083430688493
3733,6.0856979681352925
3734,0.18244869612198045
3735,-2.8016530350183046
3736,2.9731209894136867
3737,-1.4655373442220139
3738,2.05157470330424
3739,-1.6969336122781016
3740,-1.265433378333313
3741,2.396725180975764
3742,-1.5329881182636171
3743,-0.2939856596412227
3744,-1.9207773061098834
3745,2.669948159109225
3746,-1.0853336827184563
3747,-1.10247869320213
3748,-3.871826235041013
3749,2.7188930031349514
3750,-3.541079031946026
3751,0.07985153663261713
3752,3.7959269507684184
3753,0.4437927852528958
3754,0.5918654216324768
3755,2.6596935041818597
3756,1.915427139133925
3757,-0.9568514852399801
3758,4.785364338922022
3759,-1.8667820481656037
3760,-1.6772808833253379
3761,-0.07685990431461676
3762,-2.104399116165922
3763,-0.6718297626975982
3764,-5.725117455032276
3765,-1.2598645802125077
3766,-1.475474495448168
3767,2.461627364055687
3768,0.44417786983771634
3769,2.6955348304163067
3770,-4.540063422331144
3771,3.5162103287123756
3772,3.9925375120870683
3773,0.46303602043941794
3774,-0.2861821072340405
3775,3.2769891186198237
3776,-0.8978847315268439
3777,-1.9703378689537203
3778,-0.04292857079238388
3779,-1.773904312618555
3780,2.0101432211771595
3781,-2.0433512279746253
3782,-5.255515859511306
3783,3.525402717553746
3784,-1.8404273039002135
3785,-1.4656113536372288
3786,0.813224267952009
3787,2.737390661832592
3788,-0.7425115021713964
3789,3.5096842671371604
3790,-0.867042660216768
3791,-1.920677528092014
3792,3.387342249229917
3793,0.8245831377168145
3794,0.6251240796122346
3795,-0.7705906002719303
3796,1.3422428901011045
3797,-2.221541435061525
3798,-1.6803085325934717
3799,0.7648314250979809
3800,-1.5771342875059844
3801,0.6614973985324895
3802,-3.2461807554146276
3803,-3.35692855753139
3804,6.74140817235984
3805,-5.389130132018025
3806,4.752063096829332
3807,-2.8928037829668938
3808,2.787660666657956
3809,2.5769956289315132
3810,1.4633501474144168
3811,-0.2962321201839302
3812,0.14728850688452155
3813,-0.42826282303698804
3814,0.9705335485362667
3815,-2.7784692335986847
3816,-2.0123020864072316
3817,0.2272625771010155
3818,-3.3236495073091135
3819,0.4453353942008249
3820,-2.3738038436692364
3821,3.0890999888364234
3822,2.843666602862257
3823,-1.9360708411722527
3824,2.925480105401988
3825,1.4524929698199713
3826,-2.394345809185026
3827,-0.1462197397740681
3828,4.252496163246562
3829,-1.5467127295943754
3830,-1.6589396957188995
3831,0.1283025060232177
3832,0.5177603796309143
3833,-2.9752229640564565
3834,-2.8646055276010713
3835,3.594426217545177
3836,-0.3173351385974712
3837,-1.9492029533886068
3838,0.1368360126913899
3839,-0.2243688155717365
3840,2.482070681359758
3841,1.5631439501323712
3842,-1.001104839980428
3843,-0.041749832844629964
3844,0.1145668395397621
3845,1.3912800782207597
3846,-0.5096113712917969
3847,-0.4094262221846918
3848,2.0579208178836126
3849,-0.29609260748668476
3850,-4.69195927169001
3851,0.38455241853054645
3852,0.5138327660853719
3853,2.0121144221569267
3854,-0.3058028121456289
3855,1.6181388055417472
3856,-2.088794270272274
3857,-1.4313887565010788
3858,1.0423951255977215
3859,-0.07399669747800885
3860,3.1707621033131232
3861,-2.829119525600589
3862,0.6702639297894422
3863,-4.773453453557707
3864,2.3160069363849516
3865,-0.1009740605854006
3866,2.9607115934924053
3867,-2.4810742691245764
3868,2.3941330912499836
3869,-1.1419905604305143
3870,-0.36711799721339844
3871,-0.5918622308405759
3872,2.8438483503027214
3873,-0.30285854948881763
3874,0.23111403063410307
3875,-1.820224015597418
3876,3.3399234686114028
3877,-3.182376785577418
3878,-2.9721749536441564
3879,0.07776983260941961
3880,0.019004953986041073
3881,0.8545197120659793
3882,-0.039393939437786685
3883,1.9702585158419197
3884,-2.306600072666768
3885,2.0215424669280395
3886,2.0409714286202387
3887,-2.0614214937397293
3888,3.8488177581392904
3889,1.5658876106592032
3890,-0.44623594674315825
3891,-2.7185396075764174
3892,0.8543671407135207
3893,0.4806683616291849
3894,-2.481527463969357
3895,-2.5800136441256427
3896,0.15738066540220075
3897,-0.23522376630505448
3898,-0.7660960885940824
3899,0.37752498436516646
3900,2.3519986771808448
3901,0.12149514282980078
3902,-1.2350019492820365
3903,-0.6966739240227469
3904,0.3196737693421028
3905,0.6347156096701951
3906,-0.4445595971270393
3907,3.983126210707127
3908,-4.056295595703361
3909,2.4235527064771105
3910,2.2233883286887277
3911,-2.4597687649395965
3912,1.3184898487730834
3913,-2.5172315047562392
3914,1.7229208627789205
3915,-0.5147928973220104
3916,-1.605133663185626
3917,2.5666369327829273
3918,-1.0199501467963046
3919,-3.879193184574092
3920,3.6505906307417177
3921,-0.499640215792283
3922,-1.7271843446310413
3923,1.8068975653810497
3924,0.4520558495026279
3925,1.4183565795774058
3926,-1.164346249716914
3927,4.898477258949015
3928,-3.787213753325659
3929,-2.616742434982669
3930,-3.500565892405703
3931,2.5801417763988326
3932,-0.3203124501046659
3933,0.3274889919865984
3934,0.2931904271112842
3935,-1.273784763520922
3936,1.565434930701585
3937,-2.2540485282341223
3938,5.169445895013894
3939,-0.5200954278367931
3940,0.5733046088362244
3941,0.03966948367695977
3942,0.1290079254004013
3943,-0.9251155108149192
3944,0.8439004456602675
3945,-0.47062071246577375
3946,-6.537673073598867
3947,1.629437126627849
3948,5.160576572533216
3949,-2.7345141668825192
3950,5.959096599086678
3951,-3.233086510296644
3952,-0.14680156651625964
3953,2.6317196330528105
3954,-3.261530075022975
3955,-2.2582516646675685
3956,2.7820902303122637
3957,-4.210020235952896
3958,-1.163510581343587
3959,3.2950152543268842
3960,-3.459865426692602
3961,-0.6968680025417342
3962,3.8447222026725
3963,-1.9095113332928833
3964,4.589996072977556
3965,1.1566933741778627
3966,-1.7477092759727952
3967,1.0600151680491905
3968,0.051410048927593266
3969,-0.6212304962496944
3970,-1.2091447552393646
3971,-0.381030371266462
3972,1.660646581889111
3973,-1.037944846608525
3974,-1.9895263889843307
3975,0.09874834222682694
3976,-1.3480968464845375
3977,0.7138000826736572
3978,-1.0279564859206118
3979,1.8882137726201904
3980,0.2634940047145875
3981,2.5565992886979956
3982,-0.08187483365162507
3983,-0.49219392494670444
3984,-0.002195272406893878
3985,3.504131418276458
3986,-2.211299168510621
3987,0.33456474014433013
3988,-1.30065797197814
3989,-2.4076695180120424
3990,2.166155143573036
3991,-4.494905679526951
3992,-0.3650981311423891
3993,1.3143894524857558
3994,-0.5301065384366836
3995,-0.9987752745669525
3996,-0.6977816529073806
3997,2.584194817363766
3998,2.0842288812808647
3999,-0.39436400602028243
